# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_info.xml:138
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_registration.xml:49
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_set_password.xml:137
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_info_offers.xml:155
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_info.xml:146
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_forget_pass.xml:95
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_change_password.xml:137
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_cart_summary.xml:191
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_registration.xml:49
-keep class android.support.v7.widget.AppCompatButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_shop_product_card.xml:80
-keep class android.support.v7.widget.AppCompatRatingBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_four.xml:8
-keep class android.support.v7.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/sheet_list.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/scrollview_horizontal_item.xml:3
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/peek_view.xml:7
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/order_layout.xml:48
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/layout_item_demo.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_product_card.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_layout_cart.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_call_email.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/fragment_two.xml:26
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/fragment_one.xml:23
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_info_otp.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_info_offers.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_info.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_call_email.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/content_product_grid.xml:13
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_detail.xml:55
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_login.xml:33
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_checkout.xml:62
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/account_layout.xml:47
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/sheet_list.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/scrollview_horizontal_item.xml:3
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/peek_view.xml:7
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/order_layout.xml:47
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/layout_item_demo.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_shop_product_card.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_product_card.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_offers_layout.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_worker.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_category.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_cart.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_call_email.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_account_detail.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/home_layout.xml:19
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_two.xml:21
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_one.xml:23
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_set_password.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_info_otp.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_info_offers.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_info.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_forget_pass.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_change_password.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_cart_summary.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_call_email.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/content_product_grid.xml:13
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:108
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_login.xml:35
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_checkout.xml:62
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/account_layout.xml:42
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/subcat_frag.xml:47
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/sheet_list.xml:55
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/fragment_bottom_sheet_dialog_full.xml:71
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/frag_wishlist_layout.xml:14
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_call_email.xml:50
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/content_product_grid.xml:82
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/content_my_collection.xml:11
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/cart_layout.xml:14
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_detail.xml:625
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_main.xml:66
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/subcat_frag2.xml:45
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/subcat_frag.xml:46
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/sheet_list.xml:55
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/productgrid_layout.xml:52
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/preference-v7-26.1.0.aar/858174f9af45bbba04d84100a353a209/res/layout/preference_recyclerview.xml:18
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/ccp-2.0.8.aar/4832f8008be13b7e261a3c9debd4a3d3/res/layout/layout_picker_dialog.xml:69
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/freshchat-android-1.3.1.aar/650dddb46b6a97022fc5360e31d98d78/res/layout/freshchat_activity_category_list.xml:6
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_demo_list.xml:7
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_bottom_sheet_dialog_full.xml:71
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/frag_wishlist_layout.xml:14
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_cart_summary.xml:76
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_call_email.xml:50
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/content_product_grid.xml:82
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/content_my_collection.xml:11
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/cart_layout.xml:14
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_worker.xml:18
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_sub_catagory.xml:26
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:583
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_order_details.xml:59
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_offers.xml:18
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_notification.xml:19
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_main.xml:66
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_custom_history.xml:21
-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/preference-v7-26.1.0.aar/858174f9af45bbba04d84100a353a209/res/layout/preference_widget_switch_compat.xml:20
-keep class android.support.v7.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/subcat_frag.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_detail.xml:25
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/subcat_frag2.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/subcat_frag.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/app_bar_layout.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:66
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_checkout.xml:32
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_login.xml:120
-keep class com.andexert.library.RippleView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/app_bar_main.xml:31
-keep class com.aurelhubert.ahbottomnavigation.AHBottomNavigation { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/left_drawer_item.xml:3
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_slider_image.xml:7
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_shop_product_card.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_product_card.xml:13
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_layout_cart.xml:18
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_layout.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_collection.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_account.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_main.xml:100
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/account_layout.xml:75
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/left_drawer_item.xml:3
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_summary_cart.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_sub_cat.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_slider_image.xml:7
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_shop_product_card.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_product_card.xml:14
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_people.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_order_history.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_order_details.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_notification.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_worker.xml:17
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_category.xml:3
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_cart.xml:16
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_collection.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_account.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_main.xml:101
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/account_layout.xml:70
-keep class com.balysv.materialripple.MaterialRippleLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_bottom_sheet_dialog_full.xml:116
-keep class com.crystal.crystalrangeseekbar.widgets.CrystalRangeSeekbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_registration.xml:11
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_login.xml:11
-keep class com.flaviofaria.kenburnsview.KenBurnsView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/freshchat-android-1.3.1.aar/650dddb46b6a97022fc5360e31d98d78/res/layout/freshchat_partial_message_fragment_audio.xml:17
-keep class com.freshchat.consumer.sdk.ui.MediaSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/ccp-2.0.8.aar/4832f8008be13b7e261a3c9debd4a3d3/res/layout/layout_picker_dialog.xml:76
-keep class com.futuremind.recyclerviewfastscroll.FastScroller { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_one.xml:58
-keep class com.hbb20.CountryCodePicker { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:363
-keep class com.jaredrummler.materialspinner.MaterialSpinner { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_zom_image.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_banner_detial.xml:23
-keep class com.jsibbold.zoomage.ZoomageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/order_layout.xml:73
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/include_drawer_header_news.xml:16
-keep class com.mikhaellopez.circularimageview.CircularImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_registration.xml:71
-keep class com.project.jewelmart.swarnsarita.components.CirclePageIndicator { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_registration.xml:29
-keep class com.project.jewelmart.swarnsarita.components.CustomViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/menu_action_item_badge.xml:25
-keep class com.project.jewelmart.swarnsarita.utils.MaterialBadgeTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_splash.xml:38
-keep class com.project.jewelmart.swarnsarita.widgets.FontBoldItalicTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/sheet_list.xml:28
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/peek_view.xml:24
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/left_drawer_item.xml:18
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_layout_cart.xml:130
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_collection.xml:40
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_call_email.xml:48
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_account.xml:40
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/fragment_one.xml:197
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/fragment_bottom_sheet_dialog_full.xml:32
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/frag_wishlist_layout.xml:39
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_info_offers.xml:45
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_call_email.xml:27
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/app_bar_layout.xml:12
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_splash.xml:81
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_detail.xml:75
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_main.xml:49
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/account_layout.xml:63
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/subcat_frag2.xml:30
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/subcat_frag.xml:31
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/sheet_list.xml:28
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/peek_view.xml:24
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/menuitemlayout.xml:6
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/left_drawer_item.xml:18
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_summary_cart.xml:25
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_sub_cat.xml:29
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_product_card.xml:230
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_order_history.xml:42
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_notification.xml:41
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_category.xml:39
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_cart.xml:171
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_collection.xml:40
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_call_email.xml:47
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_account_detail.xml:47
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_account.xml:40
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/include_drawer_header_news.xml:35
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_one.xml:197
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_bottom_sheet_dialog_full.xml:32
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/frag_wishlist_layout.xml:39
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_set_password.xml:44
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_info_offers.xml:45
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_info.xml:44
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_forget_pass.xml:44
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_change_password.xml:44
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_cart_summary.xml:33
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_call_email.xml:25
